"id","datasetentry_id","label_id"
"3","1","1"
"4","1","5"
"6","2","6"
"7","3","5"
"14","5","3"
"15","6","7"
"16","7","7"
"17","8","3"
"18","9","4"
"19","10","4"
"20","11","1"
"21","12","6"
"22","13","5"
"23","14","1"
"24","15","3"
"25","16","7"
"26","17","7"
"27","18","3"
"28","19","4"
"29","20","4"
"30","21","1"
"31","22","7"
"32","23","7"
"33","24","7"
"34","26","1"
"35","26","5"
"36","27","2"
"37","28","6"
"1","29","4"
"39","30","4"
"40","31","4"
"1424","32","1"
"43","32","5"
"44","33","1"
"45","33","5"
"46","34","2"
"47","35","2"
"48","36","2"
"49","37","2"
"50","38","1"
"51","39","7"
"52","40","4"
"53","41","4"
"54","42","2"
"55","43","8"
"56","44","8"
"57","45","8"
"58","46","3"
"59","47","7"
"60","48","6"
"61","49","7"
"62","50","7"
"63","51","1"
"65","52","5"
"67","53","5"
"68","54","5"
"69","55","1"
"70","56","6"
"75","61","7"
"76","62","1"
"77","63","3"
"78","64","3"
"79","65","3"
"80","66","3"
"82","67","1"
"81","67","3"
"83","68","4"
"84","69","1"
"85","70","1"
"86","71","2"
"87","72","2"
"89","73","1"
"88","73","3"
"90","74","3"
"92","75","7"
"93","76","1"
"94","77","1"
"95","77","5"
"96","78","5"
"97","79","5"
"98","80","6"
"99","81","1"
"100","82","6"
"101","83","4"
"103","84","3"
"102","84","5"
"104","85","3"
"105","85","5"
"106","86","3"
"107","87","3"
"109","88","2"
"110","89","1"
"111","90","1"
"112","91","7"
"113","92","5"
"114","93","5"
"115","94","1"
"116","94","2"
"117","94","5"
"118","95","8"
"119","96","7"
"120","97","7"
"121","98","6"
"122","99","6"
"123","100","7"
"124","101","3"
"125","102","3"
"126","103","4"
"127","104","4"
"128","105","4"
"129","106","7"
"130","107","4"
"131","107","7"
"132","108","1"
"133","108","5"
"134","109","7"
"135","110","7"
"136","111","4"
"137","112","4"
"138","113","6"
"139","114","8"
"141","115","4"
"142","116","6"
"143","117","6"
"145","118","6"
"144","118","7"
"147","119","1"
"146","119","5"
"148","120","2"
"149","121","4"
"150","122","4"
"152","123","2"
"151","123","4"
"153","124","4"
"154","125","7"
"163","125","8"
"155","126","4"
"156","127","7"
"157","128","5"
"159","129","2"
"158","129","7"
"160","130","4"
"161","131","1"
"162","132","1"
"165","133","1"
"166","134","1"
"169","135","1"
"171","136","1"
"172","136","5"
"173","137","4"
"174","138","4"
"177","139","1"
"176","139","4"
"178","140","4"
"179","141","1"
"180","141","5"
"181","142","1"
"183","143","1"
"182","143","7"
"184","144","1"
"185","145","2"
"186","146","2"
"187","147","8"
"188","148","1"
"189","149","6"
"190","150","6"
"191","151","7"
"192","152","4"
"193","153","4"
"194","154","2"
"195","155","2"
"196","156","3"
"198","156","8"
"199","157","1"
"201","157","3"
"200","157","4"
"202","158","1"
"203","159","1"
"205","160","1"
"204","160","7"
"206","161","6"
"207","162","1"
"209","163","1"
"208","163","7"
"210","164","3"
"211","165","3"
"213","166","1"
"214","166","5"
"216","167","3"
"215","167","4"
"217","168","1"
"218","169","6"
"220","170","3"
"219","170","6"
"222","171","3"
"221","171","6"
"224","172","3"
"223","172","6"
"226","173","1"
"225","173","4"
"228","174","3"
"227","174","6"
"229","175","4"
"230","176","4"
"231","177","4"
"233","178","3"
"234","179","1"
"235","180","1"
"236","181","4"
"237","182","6"
"238","183","4"
"239","184","4"
"240","185","2"
"243","186","1"
"241","186","2"
"242","186","8"
"244","187","2"
"245","188","2"
"246","189","2"
"247","190","5"
"248","191","3"
"250","192","5"
"249","192","8"
"251","193","5"
"252","194","5"
"253","195","4"
"254","196","3"
"255","197","1"
"256","198","2"
"257","199","2"
"258","200","3"
"259","201","1"
"260","202","1"
"261","202","5"
"262","203","3"
"263","204","7"
"265","205","2"
"266","206","4"
"267","207","4"
"268","208","7"
"269","209","7"
"270","210","7"
"272","211","5"
"271","211","7"
"274","212","1"
"273","212","4"
"275","213","1"
"287","214","1"
"277","214","2"
"276","214","7"
"278","215","2"
"280","216","5"
"279","216","8"
"284","217","1"
"283","217","5"
"281","217","8"
"285","218","7"
"286","219","7"
"290","220","1"
"289","220","4"
"291","221","1"
"292","221","3"
"293","222","1"
"294","223","1"
"295","224","1"
"296","225","1"
"297","226","6"
"298","227","6"
"299","228","6"
"300","229","2"
"301","230","6"
"302","231","6"
"303","232","3"
"305","233","3"
"304","233","5"
"306","234","3"
"307","235","1"
"2","236","7"
"309","237","1"
"310","238","7"
"312","239","1"
"311","239","2"
"313","239","8"
"314","240","2"
"315","241","1"
"316","242","4"
"317","243","4"
"318","244","1"
"319","245","3"
"320","245","7"
"321","245","8"
"322","246","1"
"323","247","6"
"325","248","1"
"324","248","4"
"326","249","1"
"327","250","2"
"328","251","3"
"329","252","6"
"331","253","4"
"332","254","5"
"333","255","5"
"334","256","4"
"335","256","6"
"337","257","4"
"336","257","6"
"338","258","2"
"339","259","6"
"341","260","5"
"343","261","3"
"342","261","6"
"345","262","3"
"344","262","6"
"346","263","1"
"347","263","5"
"348","264","2"
"349","265","5"
"350","266","7"
"351","267","5"
"352","267","8"
"353","268","1"
"354","269","1"
"355","270","1"
"357","271","2"
"358","272","7"
"360","273","3"
"361","274","1"
"362","275","3"
"363","276","3"
"364","277","1"
"366","278","2"
"365","278","4"
"368","279","1"
"367","279","4"
"369","280","5"
"370","281","2"
"371","282","1"
"372","283","1"
"373","284","3"
"374","285","3"
"375","286","2"
"376","287","1"
"377","288","6"
"378","289","2"
"380","290","1"
"379","290","5"
"381","291","4"
"382","291","6"
"383","292","4"
"385","293","1"
"386","294","6"
"387","295","2"
"388","296","2"
"389","297","1"
"390","298","4"
"391","299","3"
"392","299","6"
"395","300","1"
"394","300","4"
"393","300","6"
"396","301","3"
"397","302","5"
"398","303","5"
"399","304","3"
"400","304","8"
"401","305","1"
"402","306","1"
"403","307","6"
"405","308","1"
"404","308","4"
"406","309","6"
"407","310","5"
"409","311","1"
"408","311","4"
"413","312","1"
"412","312","6"
"414","313","3"
"416","314","1"
"415","314","4"
"417","315","2"
"418","316","7"
"419","317","3"
"420","318","3"
"422","318","6"
"421","318","8"
"423","319","3"
"424","320","7"
"426","321","1"
"425","321","2"
"427","322","3"
"428","323","3"
"429","324","8"
"430","325","1"
"431","326","3"
"432","326","5"
"433","327","3"
"434","328","3"
"435","329","6"
"436","330","1"
"437","330","3"
"438","331","3"
"439","332","1"
"440","333","1"
"442","334","1"
"441","334","4"
"444","335","1"
"443","335","6"
"445","336","3"
"448","337","1"
"447","337","4"
"449","338","3"
"451","339","4"
"450","339","6"
"452","340","1"
"453","341","1"
"454","341","5"
"455","342","4"
"456","342","6"
"457","343","2"
"458","344","3"
"459","344","8"
"460","345","7"
"463","346","1"
"462","346","2"
"461","346","7"
"465","347","1"
"464","347","4"
"466","348","3"
"468","349","1"
"467","349","5"
"469","350","5"
"470","351","1"
"471","352","3"
"472","352","8"
"473","353","2"
"474","354","4"
"477","355","4"
"478","356","4"
"479","357","4"
"480","358","4"
"481","359","4"
"482","360","4"
"483","361","4"
"484","362","4"
"486","363","4"
"488","364","2"
"487","364","4"
"490","365","1"
"489","365","4"
"492","366","1"
"491","366","6"
"494","367","1"
"493","367","6"
"495","368","4"
"497","369","1"
"496","369","6"
"498","370","6"
"499","371","8"
"500","372","6"
"502","373","1"
"501","373","6"
"503","374","4"
"505","375","1"
"504","375","4"
"506","376","2"
"507","377","2"
"508","378","4"
"509","379","4"
"510","379","6"
"511","380","1"
"513","381","1"
"512","381","6"
"514","382","8"
"515","383","8"
"516","384","8"
"517","385","8"
"518","386","5"
"519","386","8"
"520","387","8"
"521","388","4"
"523","389","1"
"522","389","6"
"524","390","4"
"525","391","2"
"526","392","3"
"528","393","1"
"527","393","6"
"529","394","7"
"530","395","7"
"531","396","3"
"532","396","5"
"534","397","2"
"536","397","3"
"533","397","4"
"535","397","6"
"537","398","6"
"538","398","8"
"539","399","1"
"540","399","2"
"541","399","8"
"542","400","6"
"543","400","8"
"544","401","2"
"545","401","8"
"546","402","1"
"548","403","1"
"547","403","4"
"551","404","1"
"550","404","2"
"552","405","4"
"553","406","6"
"554","407","1"
"555","407","5"
"557","408","1"
"556","408","4"
"559","409","1"
"558","409","6"
"560","410","1"
"561","410","5"
"563","411","1"
"562","411","4"
"566","412","2"
"565","412","6"
"567","413","1"
"569","414","3"
"568","414","5"
"571","415","1"
"570","415","7"
"572","416","1"
"573","417","2"
"574","418","1"
"575","419","2"
"576","420","1"
"577","421","1"
"579","422","1"
"578","422","2"
"580","423","1"
"581","424","1"
"582","425","1"
"583","426","1"
"584","427","7"
"587","428","1"
"588","428","2"
"589","429","2"
"590","430","8"
"591","431","1"
"592","431","6"
"593","432","2"
"594","433","3"
"595","434","2"
"597","435","1"
"596","435","4"
"598","436","8"
"600","437","1"
"601","437","3"
"599","437","4"
"602","438","1"
"603","439","6"
"604","440","1"
"605","441","1"
"606","442","3"
"607","442","4"
"608","443","1"
"611","444","1"
"610","444","5"
"613","445","1"
"612","445","5"
"615","446","1"
"614","446","5"
"616","447","1"
"617","447","2"
"618","447","7"
"619","448","2"
"620","449","3"
"622","450","7"
"623","451","1"
"624","451","7"
"626","452","3"
"625","452","8"
"628","453","1"
"627","453","6"
"629","454","1"
"630","455","1"
"631","456","1"
"632","456","5"
"634","457","1"
"633","457","4"
"635","458","1"
"637","459","1"
"636","459","6"
"638","460","3"
"640","461","1"
"639","461","6"
"641","462","3"
"642","463","7"
"643","464","3"
"646","465","1"
"645","465","4"
"648","466","1"
"647","466","4"
"649","466","8"
"652","467","1"
"653","467","8"
"654","468","2"
"656","469","3"
"655","469","6"
"658","470","1"
"660","471","5"
"661","472","1"
"662","473","1"
"663","474","2"
"665","475","1"
"664","475","4"
"666","476","1"
"668","477","1"
"667","477","4"
"670","478","1"
"669","478","4"
"671","478","7"
"672","479","3"
"673","480","6"
"674","481","6"
"676","482","1"
"677","482","5"
"678","482","7"
"679","483","1"
"680","483","5"
"682","484","1"
"684","485","3"
"683","485","5"
"685","486","7"
"688","487","1"
"689","487","3"
"687","488","1"
"686","488","4"
"690","489","3"
"691","490","6"
"692","491","1"
"693","492","1"
"694","492","3"
"696","493","1"
"695","493","6"
"697","494","2"
"698","494","7"
"699","495","8"
"700","496","8"
"702","497","1"
"701","497","3"
"703","498","8"
"704","499","7"
"705","500","1"
"707","501","1"
"709","502","1"
"708","502","4"
"710","503","2"
"712","504","1"
"711","504","2"
"714","505","1"
"716","506","1"
"717","506","2"
"715","506","6"
"719","507","1"
"718","507","4"
"721","508","1"
"722","508","2"
"720","508","4"
"723","509","1"
"724","510","1"
"725","511","1"
"727","512","1"
"728","512","2"
"726","512","4"
"729","513","2"
"730","514","2"
"733","515","1"
"732","515","2"
"731","515","4"
"734","516","1"
"735","517","1"
"736","518","4"
"737","518","8"
"738","519","1"
"740","520","1"
"739","520","8"
"741","521","1"
"742","522","4"
"743","523","4"
"744","523","8"
"745","524","4"
"746","524","8"
"747","525","2"
"748","526","1"
"749","527","1"
"750","528","2"
"753","529","1"
"752","529","2"
"751","529","4"
"754","530","4"
"755","530","7"
"757","531","1"
"756","531","4"
"758","532","7"
"760","533","1"
"761","533","8"
"762","534","6"
"763","535","1"
"764","535","8"
"765","536","1"
"766","537","1"
"767","538","1"
"768","538","8"
"769","539","3"
"770","540","2"
"771","540","8"
"772","541","2"
"774","542","1"
"775","542","2"
"773","542","4"
"776","543","3"
"777","543","8"
"778","544","4"
"779","544","8"
"781","545","1"
"780","545","4"
"782","545","8"
"783","546","1"
"784","547","2"
"785","548","1"
"786","549","1"
"787","550","4"
"789","551","3"
"788","551","8"
"790","552","3"
"791","553","2"
"793","554","3"
"792","554","8"
"795","555","1"
"794","555","4"
"796","556","3"
"797","556","8"
"798","557","1"
"799","557","8"
"801","558","1"
"800","558","4"
"802","559","8"
"803","569","1"
"804","569","2"
"805","570","2"
"807","571","3"
"808","572","3"
"809","573","1"
"811","574","1"
"810","574","4"
"812","575","8"
"813","576","6"
"814","577","1"
"815","577","8"
"816","578","4"
"817","578","8"
"818","579","2"
"821","580","1"
"820","580","2"
"819","580","4"
"822","581","2"
"823","581","8"
"824","582","1"
"825","583","1"
"828","584","2"
"827","584","8"
"829","585","4"
"830","586","1"
"831","587","1"
"832","588","4"
"833","588","8"
"834","589","4"
"835","590","4"
"836","591","4"
"837","592","4"
"838","593","4"
"843","594","6"
"844","595","1"
"845","596","1"
"850","597","1"
"848","597","2"
"849","597","7"
"851","598","1"
"853","599","1"
"855","599","2"
"852","599","4"
"856","600","4"
"857","600","8"
"859","601","3"
"858","601","8"
"860","602","1"
"861","603","4"
"862","604","1"
"863","605","2"
"865","606","8"
"866","607","2"
"867","607","8"
"868","608","1"
"869","609","1"
"870","610","1"
"873","611","1"
"872","611","2"
"871","611","4"
"874","612","1"
"876","613","1"
"875","613","4"
"877","614","4"
"878","614","8"
"879","615","6"
"881","616","4"
"882","617","2"
"883","618","4"
"884","618","8"
"886","619","1"
"885","619","4"
"887","620","1"
"888","621","1"
"889","622","3"
"891","623","1"
"892","623","2"
"890","623","4"
"893","624","1"
"894","625","1"
"895","626","1"
"897","627","2"
"896","627","4"
"898","628","1"
"899","629","1"
"900","630","4"
"901","630","8"
"902","631","1"
"903","632","1"
"904","632","8"
"905","633","1"
"906","633","8"
"907","634","1"
"908","635","2"
"911","636","1"
"910","636","2"
"909","636","4"
"912","637","7"
"913","638","1"
"914","639","4"
"915","640","2"
"916","641","1"
"918","642","1"
"917","642","8"
"919","643","4"
"920","644","6"
"922","645","1"
"924","646","1"
"923","646","4"
"925","647","2"
"926","647","8"
"927","648","7"
"928","649","4"
"929","649","8"
"931","650","3"
"930","650","8"
"932","651","2"
"934","652","1"
"933","652","3"
"935","653","3"
"936","653","8"
"937","654","1"
"938","655","1"
"939","656","1"
"941","657","1"
"942","657","2"
"940","657","4"
"943","658","2"
"945","659","2"
"944","659","4"
"946","660","2"
"947","661","4"
"948","661","8"
"949","662","1"
"950","663","1"
"952","664","1"
"951","664","2"
"953","665","2"
"954","665","8"
"955","666","2"
"956","667","4"
"957","668","4"
"958","669","1"
"960","670","1"
"959","670","4"
"961","671","7"
"962","672","1"
"963","672","8"
"964","673","4"
"965","674","7"
"966","675","2"
"967","676","2"
"968","677","1"
"969","678","4"
"970","679","1"
"971","680","3"
"973","680","8"
"974","681","3"
"975","682","1"
"976","682","2"
"977","683","1"
"978","684","2"
"979","685","1"
"980","686","1"
"981","687","4"
"982","688","4"
"983","688","8"
"984","689","4"
"985","689","8"
"986","690","3"
"987","690","8"
"988","691","2"
"989","692","2"
"990","693","2"
"991","694","2"
"992","694","8"
"995","695","3"
"994","695","4"
"996","696","1"
"997","697","2"
"998","698","4"
"999","699","8"
"1000","700","2"
"1001","701","3"
"1002","702","3"
"1003","703","3"
"1004","704","3"
"1005","705","3"
"1006","706","2"
"1007","707","3"
"1008","708","3"
"1009","710","1"
"1010","711","2"
"1012","712","2"
"1011","712","3"
"1013","713","4"
"1014","714","2"
"1015","715","1"
"1017","716","2"
"1016","717","1"
"1019","717","2"
"1018","717","8"
"1020","718","8"
"1021","719","1"
"1022","720","2"
"1023","721","1"
"1024","721","8"
"1025","722","4"
"1026","723","1"
"1027","724","2"
"1028","725","4"
"1029","726","2"
"1030","726","8"
"1031","727","1"
"1032","728","1"
"1033","729","2"
"1034","730","4"
"1035","731","2"
"1036","732","2"
"1037","733","1"
"1038","733","8"
"1039","734","1"
"1040","735","2"
"1041","736","1"
"1042","736","4"
"1043","737","2"
"1044","737","7"
"1045","738","8"
"1046","739","2"
"1047","740","8"
"1048","741","8"
"1049","742","2"
